Q,Region,CBA,CBT
2022-08-15,gran_buenos_aires,1454.8253724527183,3283.0822862394994
2022-08-15,noreste,1309.678186165044,2763.421035410533
2022-08-15,noroeste,1262.436607484633,2642.6842431416535
2022-08-15,pampeana,1437.3608516582892,3243.675210683916
2022-08-15,patagonia,1512.4920030850346,3871.979600378583
2022-11-15,cuyo,1331.9350059771207,3214.236471298029
2022-11-15,gran_buenos_aires,1493.620206417505,3385.393556901032
2022-11-15,noreste,1338.7716280415586,2837.982493842212
2022-11-15,noroeste,1294.878822366765,2719.04389679469
2022-11-15,pampeana,1478.2665672813373,3345.6242932416953
2022-11-15,patagonia,1554.2946792596692,3999.455877342723
2023-02-15,cuyo,1389.418808521599,3278.0826442216257
2023-02-15,gran_buenos_aires,1550.9806242748402,3436.7422879732317
2023-02-15,noreste,1392.7982319537957,2886.709705940828
2023-02-15,noroeste,1344.8918627079252,2765.1020633378525
2023-02-15,pampeana,1539.5177049371932,3406.5677391887134
2023-02-15,patagonia,1619.81130831322,4075.3559611832115
2023-05-15,cuyo,1403.1965311032316,3283.226881397119
2023-05-15,gran_buenos_aires,1562.768589466412,3432.4826360466363
2023-05-15,noreste,1397.325483749996,2878.203315686396
2023-05-15,noroeste,1361.2327829537437,2776.6166959602
2023-05-15,pampeana,1547.5477438437483,3399.0350161002784
2023-05-15,patagonia,1608.8758077103728,4016.3285726977997
2023-08-15,cuyo,1249.2899124790652,3183.221527196
2023-08-15,gran_buenos_aires,1401.6916597841546,3354.8441217857267
2023-08-15,noreste,1254.6401654041802,2811.1225812996695
2023-08-15,noroeste,1217.819715886448,2704.984825762723
2023-08-15,pampeana,1389.1482892695956,3323.719008369708
2023-08-15,patagonia,1448.1267204523367,3934.259654051098
2023-11-15,cuyo,1249.2899124790652,3183.221527196
2023-11-15,gran_buenos_aires,1401.6916597841546,3354.8441217857267
2023-11-15,noreste,1254.6401654041802,2811.1225812996695
2023-11-15,noroeste,1217.819715886448,2704.984825762723
2023-11-15,pampeana,1389.1482892695956,3323.719008369708
2023-11-15,patagonia,1448.1267204523367,3934.259654051098
2024-02-15,cuyo,1249.2899124790652,3183.221527196
2024-02-15,gran_buenos_aires,1401.6916597841546,3354.8441217857267
2024-02-15,noreste,1254.6401654041802,2811.1225812996695
2024-02-15,noroeste,1217.819715886448,2704.984825762723
2024-02-15,pampeana,1389.1482892695956,3323.719008369708
2024-02-15,patagonia,1448.1267204523367,3934.259654051098
